#{"t_start": 1663431224.1284723, "env_id": "SizeThreeGridRoadEnv-v0"}
r,l,t
0.35,32,103.340298
0.35,32,103.383214
0.35,32,103.429447
0.35,32,103.471267
0.35,32,103.513271
0.25,32,103.564813
0.25,32,103.611253
0.25,32,103.656911
0.25,32,103.700003
0.25,32,103.745488
0.25,32,103.79683
0.25,32,103.838322
0.25,32,103.884379
0.2,32,103.929013
0.25,32,103.970548
0.25,32,104.023338
0.25,32,104.064686
0.25,32,104.107674
0.25,32,104.149942
0.25,32,104.190006
0.25,32,104.244773
0.25,32,104.284135
0.25,32,104.326297
0.25,32,104.373606
0.25,32,104.41412
0.25,32,104.462918
0.25,32,104.506044
0.25,32,104.551573
0.25,32,104.590982
0.25,32,104.630073
0.25,32,104.680494
0.25,32,104.723493
0.25,32,104.765322
0.25,32,104.804618
0.25,32,104.843676
0.25,32,104.890661
0.25,32,104.93293
0.25,32,104.975638
0.25,32,105.024239
0.25,32,105.065622
0.25,32,105.114926
0.25,32,105.15531
0.25,32,105.196983
0.25,32,105.235827
0.25,32,105.281507
0.25,32,105.327759
0.25,32,105.368343
0.25,32,105.412204
0.25,32,105.453202
0.25,32,105.493026
0.25,32,105.541817
0.25,32,105.581965
0.25,32,105.624264
0.25,32,105.665361


